date,id,referee,home_team,away_team,home_goals,away_goals,result,total_goals,goal_diff
2022-08-05 19:00:00,871474,B. Bastien,Lyon,Ajaccio,2,1,0,3,1
2022-08-06 15:00:00,871470,F. Letexier,Strasbourg,Monaco,1,2,2,3,-1
2022-08-06 19:00:00,871472,J. Stinat,Clermont Foot,Paris Saint Germain,0,5,2,5,-5
2022-08-07 11:00:00,871473,J. Hamel,Toulouse,Nice,1,1,1,2,0
2022-08-07 13:00:00,871476,H. Ben El Hadj,Angers,Nantes,0,0,1,0,0
2022-08-07 13:00:00,871475,E. Wattellier,Lille,Auxerre,4,1,0,5,3
2022-08-07 13:00:00,871477,P. Gaillouste,Montpellier,Estac Troyes,3,2,0,5,1
2022-08-07 13:00:00,871479,T. Léonard,Lens,Stade Brestois 29,3,2,0,5,1
2022-08-07 15:05:00,871471,B. Dechepy,Rennes,Lorient,0,1,2,1,-1
2022-08-07 18:45:00,871478,J. Brisard,Marseille,Reims,4,1,0,5,3
2022-08-12 19:00:00,871484,B. Dechepy,Nantes,Lille,1,1,1,2,0
2022-08-13 15:00:00,871482,J. Pignard,Monaco,Rennes,1,1,1,2,0
2022-08-13 19:00:00,871486,W. Delajod,Paris Saint Germain,Montpellier,5,2,0,7,3
2022-08-14 13:00:00,871488,J. Hamel,Reims,Clermont Foot,2,4,2,6,-2
2022-08-14 13:00:00,871480,S. Frappart,Ajaccio,Lens,0,0,1,0,0
2022-08-14 13:00:00,871481,R. Buquet,Auxerre,Angers,2,2,1,4,0
2022-08-14 13:00:00,871489,M. Bollengier,Estac Troyes,Toulouse,0,3,2,3,-3
2022-08-14 15:05:00,871485,H. Ben El Hadj,Nice,Strasbourg,1,1,1,2,0
2022-08-14 18:45:00,871487,J. Stinat,Stade Brestois 29,Marseille,1,1,1,2,0
2022-08-19 19:00:00,871495,E. Wattellier,Lyon,Estac Troyes,4,1,0,5,3
2022-08-20 15:00:00,871490,W. Delajod,Monaco,Lens,1,4,2,5,-3
2022-08-20 19:00:00,871496,J. Pignard,Marseille,Nantes,2,1,0,3,1
2022-08-21 11:00:00,871497,R. Buquet,Strasbourg,Reims,1,1,1,2,0
2022-08-21 13:00:00,871491,J. Brisard,Angers,Stade Brestois 29,1,3,2,4,-2
2022-08-21 13:00:00,871494,M. Vernice,Montpellier,Auxerre,1,2,2,3,-1
2022-08-21 13:00:00,871499,Gustavo Correia,Toulouse,Lorient,2,2,1,4,0
2022-08-21 13:00:00,871492,T. Léonard,Clermont Foot,Nice,1,0,0,1,1
2022-08-21 15:05:00,871498,H. Ben El Hadj,Rennes,Ajaccio,2,1,0,3,1
2022-08-21 18:45:00,871493,C. Turpin,Lille,Paris Saint Germain,1,7,2,8,-6
2022-08-26 19:00:00,871500,T. Léonard,Ajaccio,Lille,1,3,2,4,-2
2022-08-27 15:00:00,871501,J. Hamel,Auxerre,Strasbourg,1,0,0,1,1
2022-08-27 19:00:00,871506,J. Brisard,Lens,Rennes,2,1,0,3,1
2022-08-28 11:00:00,871503,M. Vernice,Nantes,Toulouse,3,1,0,4,2
2022-08-28 13:00:00,871509,S. Frappart,Estac Troyes,Angers,3,1,0,4,2
2022-08-28 13:00:00,871507,M. Bollengier,Stade Brestois 29,Montpellier,0,7,2,7,-7
2022-08-28 13:00:00,871502,W. Delajod,Lorient,Clermont Foot,2,1,0,3,1
2022-08-28 13:00:00,871504,F. Letexier,Nice,Marseille,0,3,2,3,-3
2022-08-28 15:05:00,871508,J. Stinat,Reims,Lyon,1,1,1,2,0
2022-08-28 18:45:00,871505,B. Bastien,Paris Saint Germain,Monaco,1,1,1,2,0
2022-08-31 17:00:00,871511,J. Pignard,Angers,Reims,2,4,2,6,-2
2022-08-31 17:00:00,871514,P. Gaillouste,Lyon,Auxerre,2,1,0,3,1
2022-08-31 17:00:00,871513,B. Dechepy,Montpellier,Ajaccio,2,0,0,2,2
2022-08-31 17:00:00,871510,R. Buquet,Monaco,Estac Troyes,2,4,2,6,-2
2022-08-31 17:00:00,871517,C. Turpin,Strasbourg,Nantes,1,1,1,2,0
2022-08-31 19:00:00,871516,B. Bastien,Lens,Lorient,5,2,0,7,3
2022-08-31 19:00:00,871518,B. Millot,Rennes,Stade Brestois 29,3,1,0,4,2
2022-08-31 19:00:00,871519,H. Ben El Hadj,Toulouse,Paris Saint Germain,0,3,2,3,-3
2022-08-31 19:00:00,871515,E. Wattellier,Marseille,Clermont Foot,1,0,0,1,1
2022-08-31 19:00:00,871512,J. Stinat,Lille,Nice,1,2,2,3,-1
2022-09-03 15:00:00,871521,W. Delajod,Auxerre,Marseille,0,2,2,2,-2
2022-09-03 17:00:00,871526,T. Léonard,Lyon,Angers,5,0,0,5,5
2022-09-03 19:00:00,871523,P. Gaillouste,Nantes,Paris Saint Germain,0,3,2,3,-3
2022-09-04 11:00:00,871524,J. Brisard,Montpellier,Lille,1,3,2,4,-2
2022-09-04 13:00:00,871528,E. Wattellier,Reims,Lens,1,1,1,2,0
2022-09-04 13:00:00,871520,J. Stinat,Ajaccio,Lorient,0,1,2,1,-1
2022-09-04 13:00:00,871522,F. Letexier,Clermont Foot,Toulouse,2,0,0,2,2
2022-09-04 13:00:00,871527,B. Dechepy,Stade Brestois 29,Strasbourg,1,1,1,2,0
2022-09-04 15:05:00,871529,M. Vernice,Estac Troyes,Rennes,1,1,1,2,0
2022-09-04 18:45:00,871525,B. Millot,Nice,Monaco,0,1,2,1,-1
2022-09-07 17:00:00,871483,B. Dechepy,Lorient,Lyon,3,1,0,4,2
2022-09-09 19:00:00,871536,H. Ben El Hadj,Lens,Estac Troyes,1,0,0,1,1
2022-09-10 15:00:00,871535,J. Pignard,Paris Saint Germain,Stade Brestois 29,1,0,0,1,1
2022-09-10 19:00:00,871534,B. Millot,Marseille,Lille,2,1,0,3,1
2022-09-11 11:00:00,871537,M. Bollengier,Strasbourg,Clermont Foot,0,0,1,0,0
2022-09-11 13:00:00,871532,F. Letexier,Angers,Montpellier,2,1,0,3,1
2022-09-11 13:00:00,871539,S. Frappart,Toulouse,Reims,1,0,0,1,1
2022-09-11 13:00:00,871533,J. Hamel,Lorient,Nantes,3,2,0,5,1
2022-09-11 13:00:00,871530,E. Wattellier,Ajaccio,Nice,0,1,2,1,-1
2022-09-11 15:05:00,871538,T. Léonard,Rennes,Auxerre,5,0,0,5,5
2022-09-11 18:45:00,871531,C. Turpin,Monaco,Lyon,2,1,0,3,1
2022-09-16 19:00:00,871540,R. Buquet,Auxerre,Lorient,1,3,2,4,-2
2022-09-17 15:00:00,871544,J. Stinat,Montpellier,Strasbourg,2,1,0,3,1
2022-09-17 19:00:00,871543,P. Gaillouste,Lille,Toulouse,2,1,0,3,1
2022-09-18 11:00:00,871549,M. Bollengier,Reims,Monaco,0,3,2,3,-3
2022-09-18 13:00:00,871547,B. Bastien,Marseille,Rennes,1,1,1,2,0
2022-09-18 13:00:00,871545,B. Dechepy,Nice,Angers,0,1,2,1,-1
2022-09-18 13:00:00,871541,J. Brisard,Clermont Foot,Estac Troyes,1,3,2,4,-2
2022-09-18 13:00:00,871548,S. Frappart,Stade Brestois 29,Ajaccio,0,1,2,1,-1
2022-09-18 15:05:00,871542,W. Delajod,Nantes,Lens,0,0,1,0,0
2022-09-18 18:45:00,871546,F. Letexier,Lyon,Paris Saint Germain,0,1,2,1,-1
2022-09-30 19:00:00,871553,J. Hamel,Angers,Marseille,0,3,2,3,-3
2022-10-01 15:00:00,871557,E. Wattellier,Strasbourg,Rennes,1,3,2,4,-2
2022-10-01 19:00:00,871555,J. Brisard,Paris Saint Germain,Nice,2,1,0,3,1
2022-10-02 11:00:00,871554,H. Ben El Hadj,Lorient,Lille,2,1,0,3,1
2022-10-02 13:00:00,871558,J. Pignard,Toulouse,Montpellier,4,2,0,6,2
2022-10-02 13:00:00,871550,C. Turpin,Ajaccio,Clermont Foot,1,3,2,4,-2
2022-10-02 13:00:00,871551,F. Batta,Auxerre,Stade Brestois 29,1,1,1,2,0
2022-10-02 13:00:00,871559,B. Millot,Estac Troyes,Reims,2,2,1,4,0
2022-10-02 15:05:00,871552,T. Léonard,Monaco,Nantes,4,1,0,5,3
2022-10-02 18:45:00,871556,B. Bastien,Lens,Lyon,1,0,0,1,1
2022-10-07 19:00:00,871565,R. Buquet,Lyon,Toulouse,1,1,1,2,0
2022-10-08 15:00:00,871566,W. Delajod,Marseille,Ajaccio,1,2,2,3,-1
2022-10-08 19:00:00,871569,P. Gaillouste,Reims,Paris Saint Germain,0,0,1,0,0
2022-10-09 11:00:00,871563,B. Millot,Montpellier,Monaco,0,2,2,2,-2
2022-10-09 13:00:00,871567,B. Dechepy,Stade Brestois 29,Lorient,1,2,2,3,-1
2022-10-09 13:00:00,871561,M. Vernice,Clermont Foot,Auxerre,2,1,0,3,1
2022-10-09 13:00:00,871560,C. Turpin,Angers,Strasbourg,2,3,2,5,-1
2022-10-09 13:00:00,871564,J. Hamel,Nice,Estac Troyes,3,2,0,5,1
2022-10-09 15:05:00,871568,F. Batta,Rennes,Nantes,3,0,0,3,3
2022-10-09 18:45:00,871562,F. Letexier,Lille,Lens,1,0,0,1,1
2022-10-14 19:00:00,871576,J. Pignard,Strasbourg,Lille,0,3,2,3,-3
2022-10-15 15:00:00,871572,M. Vernice,Lorient,Reims,0,0,1,0,0
2022-10-15 19:00:00,871575,H. Ben El Hadj,Lens,Montpellier,1,0,0,1,1
2022-10-16 11:00:00,871578,B. Bastien,Toulouse,Angers,3,2,0,5,1
2022-10-16 13:00:00,871570,E. Wattellier,Auxerre,Nice,1,1,1,2,0
2022-10-16 13:00:00,871579,J. Brisard,Estac Troyes,Ajaccio,1,1,1,2,0
2022-10-16 13:00:00,871573,M. Bollengier,Nantes,Stade Brestois 29,4,1,0,5,3
2022-10-16 13:00:00,871577,S. Frappart,Rennes,Lyon,3,2,0,5,1
2022-10-16 15:05:00,871571,R. Buquet,Monaco,Clermont Foot,1,1,1,2,0
2022-10-16 18:45:00,871574,C. Turpin,Paris Saint Germain,Marseille,1,0,0,1,1
2022-10-21 19:00:00,871580,J. Hamel,Ajaccio,Paris Saint Germain,0,3,2,3,-3
2022-10-22 15:00:00,871584,T. Léonard,Montpellier,Lyon,1,2,2,3,-1
2022-10-22 19:00:00,871586,B. Millot,Marseille,Lens,0,1,2,1,-1
2022-10-23 11:00:00,871581,P. Gaillouste,Angers,Rennes,1,2,2,3,-1
2022-10-23 13:00:00,871589,M. Bollengier,Estac Troyes,Lorient,2,2,1,4,0
2022-10-23 13:00:00,871587,H. Ben El Hadj,Reims,Auxerre,2,1,0,3,1
2022-10-23 13:00:00,871588,J. Stinat,Toulouse,Strasbourg,2,2,1,4,0
2022-10-23 13:00:00,871582,J. Pignard,Clermont Foot,Stade Brestois 29,1,3,2,4,-2
2022-10-23 15:05:00,871585,F. Letexier,Nice,Nantes,1,1,1,2,0
2022-10-23 18:45:00,871583,W. Delajod,Lille,Monaco,4,3,0,7,1
2022-10-28 19:00:00,871596,F. Batta,Lens,Toulouse,3,0,0,3,3
2022-10-29 15:00:00,871595,E. Wattellier,Paris Saint Germain,Estac Troyes,4,3,0,7,1
2022-10-29 19:00:00,871597,R. Buquet,Strasbourg,Marseille,2,2,1,4,0
2022-10-30 12:00:00,871590,B. Millot,Auxerre,Ajaccio,1,0,0,1,1
2022-10-30 14:00:00,871593,B. Bastien,Nantes,Clermont Foot,1,1,1,2,0
2022-10-30 14:00:00,871591,S. Frappart,Monaco,Angers,2,0,0,2,2
2022-10-30 14:00:00,871599,B. Dechepy,Rennes,Montpellier,3,0,0,3,3
2022-10-30 14:00:00,871598,W. Delajod,Stade Brestois 29,Reims,0,0,1,0,0
2022-10-30 16:05:00,871592,C. Turpin,Lorient,Nice,1,2,2,3,-1
2022-10-30 19:45:00,871594,J. Brisard,Lyon,Lille,1,0,0,1,1
2022-11-04 20:00:00,871609,P. Gaillouste,Estac Troyes,Auxerre,1,1,1,2,0
2022-11-05 16:00:00,871600,M. Vernice,Ajaccio,Strasbourg,4,2,0,6,2
2022-11-05 20:00:00,871601,T. Léonard,Angers,Lens,1,2,2,3,-1
2022-11-06 12:00:00,871603,B. Bastien,Lorient,Paris Saint Germain,1,2,2,3,-1
2022-11-06 14:00:00,871605,J. Stinat,Nice,Stade Brestois 29,1,0,0,1,1
2022-11-06 14:00:00,871607,R. Buquet,Reims,Nantes,1,0,0,1,1
2022-11-06 14:00:00,871608,B. Millot,Toulouse,Monaco,0,2,2,2,-2
2022-11-06 14:00:00,871602,M. Bollengier,Clermont Foot,Montpellier,1,1,1,2,0
2022-11-06 16:05:00,871604,J. Hamel,Lille,Rennes,1,1,1,2,0
2022-11-06 19:45:00,871606,F. Letexier,Marseille,Lyon,1,0,0,1,1
2022-11-11 20:00:00,871614,E. Wattellier,Lyon,Nice,1,1,1,2,0
2022-11-12 16:00:00,871616,H. Ben El Hadj,Lens,Clermont Foot,2,1,0,3,1
2022-11-12 20:00:00,871619,W. Delajod,Rennes,Toulouse,2,1,0,3,1
2022-11-13 12:00:00,871615,T. Léonard,Paris Saint Germain,Auxerre,5,0,0,5,5
2022-11-13 14:00:00,871612,Miguel Nogueira,Lille,Angers,1,0,0,1,1
2022-11-13 14:00:00,871613,F. Batta,Montpellier,Reims,1,1,1,2,0
2022-11-13 14:00:00,871611,J. Pignard,Nantes,Ajaccio,2,2,1,4,0
2022-11-13 14:00:00,871618,R. Buquet,Stade Brestois 29,Estac Troyes,2,1,0,3,1
2022-11-13 16:05:00,871617,P. Gaillouste,Strasbourg,Lorient,1,1,1,2,0
2022-11-13 19:45:00,871610,B. Bastien,Monaco,Marseille,2,3,2,5,-1
2022-12-28 14:00:00,871629,S. Frappart,Estac Troyes,Nantes,0,0,1,0,0
2022-12-28 14:00:00,871620,J. Stinat,Ajaccio,Angers,1,0,0,1,1
2022-12-28 16:00:00,871621,M. Bollengier,Auxerre,Monaco,2,3,2,5,-1
2022-12-28 18:00:00,871622,F. Letexier,Clermont Foot,Lille,0,2,2,2,-2
2022-12-28 20:00:00,871626,C. Turpin,Paris Saint Germain,Strasbourg,2,1,0,3,1
2022-12-28 20:00:00,871627,B. Dechepy,Stade Brestois 29,Lyon,2,4,2,6,-2
2022-12-29 16:00:00,871623,W. Delajod,Lorient,Montpellier,0,2,2,2,-2
2022-12-29 18:00:00,871628,H. Ben El Hadj,Reims,Rennes,3,1,0,4,2
2022-12-29 20:00:00,871624,B. Millot,Nice,Lens,0,0,1,0,0
2022-12-29 20:00:00,871625,J. Pignard,Marseille,Toulouse,6,1,0,7,5
2023-01-01 14:00:00,871630,J. Stinat,Monaco,Stade Brestois 29,1,0,0,1,1
2023-01-01 14:00:00,871636,P. Gaillouste,Toulouse,Ajaccio,2,0,0,2,2
2023-01-01 14:00:00,871637,F. Batta,Angers,Lorient,1,2,2,3,-1
2023-01-01 14:00:00,871631,B. Bastien,Nantes,Auxerre,1,0,0,1,1
2023-01-01 16:00:00,871633,S. Frappart,Lyon,Clermont Foot,0,1,2,1,-1
2023-01-01 19:45:00,871634,J. Brisard,Lens,Paris Saint Germain,3,1,0,4,2
2023-01-02 14:00:00,871639,B. Millot,Strasbourg,Estac Troyes,2,3,2,5,-1
2023-01-02 16:00:00,871632,E. Wattellier,Lille,Reims,1,1,1,2,0
2023-01-02 18:00:00,871638,R. Buquet,Montpellier,Marseille,1,2,2,3,-1
2023-01-02 20:00:00,871635,T. Léonard,Rennes,Nice,2,1,0,3,1
2023-01-11 18:00:00,871641,F. Batta,Auxerre,Toulouse,0,5,2,5,-5
2023-01-11 18:00:00,871642,C. Turpin,Clermont Foot,Rennes,2,1,0,3,1
2023-01-11 18:00:00,871648,M. Vernice,Stade Brestois 29,Lille,0,0,1,0,0
2023-01-11 18:00:00,871644,M. Bollengier,Nantes,Lyon,0,0,1,0,0
2023-01-11 18:00:00,871640,W. Delajod,Ajaccio,Reims,0,1,2,1,-1
2023-01-11 20:00:00,871645,B. Dechepy,Nice,Montpellier,6,1,0,7,5
2023-01-11 20:00:00,871646,E. Wattellier,Paris Saint Germain,Angers,2,0,0,2,2
2023-01-11 20:00:00,871647,F. Letexier,Strasbourg,Lens,2,2,1,4,0
2023-01-11 20:00:00,871643,J. Brisard,Lorient,Monaco,2,2,1,4,0
2023-01-11 20:00:00,871649,H. Ben El Hadj,Estac Troyes,Marseille,0,2,2,2,-2
2023-01-14 16:00:00,871656,W. Delajod,Lens,Auxerre,1,0,0,1,1
2023-01-14 18:00:00,871655,B. Dechepy,Marseille,Lorient,3,1,0,4,2
2023-01-14 20:00:00,871654,J. Stinat,Lyon,Strasbourg,1,2,2,3,-1
2023-01-15 12:00:00,871652,P. Gaillouste,Lille,Estac Troyes,5,1,0,6,4
2023-01-15 14:00:00,871658,F. Letexier,Reims,Nice,0,0,1,0,0
2023-01-15 14:00:00,871659,B. Millot,Toulouse,Stade Brestois 29,1,1,1,2,0
2023-01-15 14:00:00,871651,M. Vernice,Angers,Clermont Foot,1,2,2,3,-1
2023-01-15 14:00:00,871653,T. Léonard,Montpellier,Nantes,0,3,2,3,-3
2023-01-15 16:05:00,871650,R. Buquet,Monaco,Ajaccio,7,1,0,8,6
