date,id,referee,home_team,away_team,home_goals,away_goals,result,total_goals,goal_diff
2023-01-15 19:45:00,871657,B. Bastien,Rennes,Paris Saint Germain,1,0,0,1,1
2023-01-27 20:00:00,871663,B. Millot,Lorient,Rennes,2,1,0,3,1
2023-01-28 16:00:00,871669,C. Turpin,Estac Troyes,Lens,1,1,1,2,0
2023-01-28 20:00:00,871665,J. Pignard,Marseille,Monaco,1,1,1,2,0
2023-01-29 12:00:00,871664,E. Wattellier,Nice,Lille,1,0,0,1,1
2023-01-29 14:00:00,871667,W. Delajod,Strasbourg,Toulouse,1,2,2,3,-1
2023-01-29 14:00:00,871662,F. Batta,Clermont Foot,Nantes,0,0,1,0,0
2023-01-29 14:00:00,871668,M. Bollengier,Stade Brestois 29,Angers,4,0,0,4,4
2023-01-29 14:00:00,871661,J. Stinat,Auxerre,Montpellier,0,2,2,2,-2
2023-01-29 16:05:00,871660,T. Léonard,Ajaccio,Lyon,0,2,2,2,-2
2023-01-29 19:45:00,871666,R. Buquet,Paris Saint Germain,Reims,1,1,1,2,0
2023-02-01 18:00:00,871679,M. Vernice,Toulouse,Estac Troyes,4,1,0,5,3
2023-02-01 18:00:00,871672,F. Batta,Reims,Lorient,4,2,0,6,2
2023-02-01 18:00:00,871674,B. Dechepy,Angers,Ajaccio,1,2,2,3,-1
2023-02-01 18:00:00,871675,J. Stinat,Lille,Clermont Foot,0,0,1,0,0
2023-02-01 18:00:00,871670,W. Delajod,Nantes,Marseille,0,2,2,2,-2
2023-02-01 20:00:00,871671,R. Buquet,Lyon,Stade Brestois 29,0,0,1,0,0
2023-02-01 20:00:00,871676,J. Pignard,Montpellier,Paris Saint Germain,1,3,2,4,-2
2023-02-01 20:00:00,871673,E. Wattellier,Monaco,Auxerre,3,2,0,5,1
2023-02-01 20:00:00,871678,M. Bollengier,Rennes,Strasbourg,3,0,0,3,3
2023-02-01 20:00:00,871677,T. Léonard,Lens,Nice,0,1,2,1,-1
2023-02-04 16:00:00,871685,B. Dechepy,Paris Saint Germain,Toulouse,2,1,0,3,1
2023-02-04 18:00:00,871689,F. Letexier,Estac Troyes,Lyon,1,3,2,4,-2
2023-02-04 20:00:00,871688,F. Batta,Rennes,Lille,1,3,2,4,-2
2023-02-05 12:00:00,871682,M. Bollengier,Clermont Foot,Monaco,0,2,2,2,-2
2023-02-05 14:00:00,871686,S. Frappart,Strasbourg,Montpellier,2,0,0,2,2
2023-02-05 14:00:00,871683,W. Delajod,Lorient,Angers,0,0,1,0,0
2023-02-05 14:00:00,871680,R. Buquet,Ajaccio,Nantes,0,2,2,2,-2
2023-02-05 14:00:00,871681,P. Gaillouste,Auxerre,Reims,0,0,1,0,0
2023-02-05 16:05:00,871687,B. Bastien,Stade Brestois 29,Lens,1,1,1,2,0
2023-02-05 19:45:00,871684,C. Turpin,Marseille,Nice,1,3,2,4,-2
2023-02-10 20:00:00,871696,S. Frappart,Nice,Ajaccio,3,0,0,3,3
2023-02-11 16:00:00,871690,C. Turpin,Monaco,Paris Saint Germain,3,1,0,4,2
2023-02-11 20:00:00,871692,R. Buquet,Clermont Foot,Marseille,0,2,2,2,-2
2023-02-12 12:00:00,871699,J. Stinat,Toulouse,Rennes,3,1,0,4,2
2023-02-12 14:00:00,871691,T. Léonard,Angers,Auxerre,1,1,1,2,0
2023-02-12 14:00:00,871694,H. Ben El Hadj,Lille,Strasbourg,2,0,0,2,2
2023-02-12 14:00:00,871695,F. Batta,Montpellier,Stade Brestois 29,3,0,0,3,3
2023-02-12 14:00:00,871698,J. Pignard,Reims,Estac Troyes,4,0,0,4,4
2023-02-12 16:05:00,871693,M. Vernice,Nantes,Lorient,1,0,0,1,1
2023-02-12 19:45:00,871697,E. Wattellier,Lyon,Lens,2,1,0,3,1
2023-02-17 20:00:00,871700,J. Brisard,Auxerre,Lyon,2,1,0,3,1
2023-02-18 16:00:00,871702,M. Bollengier,Nice,Reims,0,0,1,0,0
2023-02-18 20:00:00,871705,F. Letexier,Strasbourg,Angers,2,1,0,3,1
2023-02-19 12:00:00,871703,W. Delajod,Paris Saint Germain,Lille,4,3,0,7,1
2023-02-19 14:00:00,871706,H. Ben El Hadj,Stade Brestois 29,Monaco,1,2,2,3,-1
2023-02-19 14:00:00,871709,B. Bastien,Estac Troyes,Montpellier,0,1,2,1,-1
2023-02-19 14:00:00,871707,B. Dechepy,Rennes,Clermont Foot,2,0,0,2,2
2023-02-19 14:00:00,871701,E. Wattellier,Lorient,Ajaccio,3,0,0,3,3
2023-02-19 16:05:00,871704,P. Gaillouste,Lens,Nantes,3,1,0,4,2
2023-02-19 19:45:00,871708,S. Frappart,Toulouse,Marseille,2,3,2,5,-1
2023-02-24 20:00:00,871716,P. Gaillouste,Lille,Stade Brestois 29,2,1,0,3,1
2023-02-25 16:00:00,871712,F. Batta,Angers,Lyon,1,3,2,4,-2
2023-02-25 20:00:00,871717,J. Brisard,Montpellier,Lens,1,1,1,2,0
2023-02-26 12:00:00,871714,B. Millot,Lorient,Auxerre,0,1,2,1,-1
2023-02-26 14:00:00,871710,M. Bollengier,Ajaccio,Estac Troyes,2,1,0,3,1
2023-02-26 14:00:00,871713,W. Delajod,Clermont Foot,Strasbourg,1,1,1,2,0
2023-02-26 14:00:00,871715,J. Pignard,Nantes,Rennes,0,1,2,1,-1
2023-02-26 14:00:00,871719,M. Vernice,Reims,Toulouse,3,0,0,3,3
2023-02-26 16:05:00,871711,B. Bastien,Monaco,Nice,0,3,2,3,-3
2023-02-26 19:45:00,871718,C. Turpin,Marseille,Paris Saint Germain,0,3,2,3,-3
2023-03-03 20:00:00,871721,B. Dechepy,Nice,Auxerre,1,1,1,2,0
2023-03-04 16:00:00,871724,F. Letexier,Lens,Lille,1,1,1,2,0
2023-03-04 20:00:00,871723,J. Stinat,Paris Saint Germain,Nantes,4,2,0,6,2
2023-03-05 12:00:00,871729,S. Frappart,Estac Troyes,Monaco,2,2,1,4,0
2023-03-05 14:00:00,871720,B. Millot,Montpellier,Angers,5,0,0,5,5
2023-03-05 14:00:00,871727,P. Gaillouste,Reims,Ajaccio,1,0,0,1,1
2023-03-05 14:00:00,871725,R. Buquet,Strasbourg,Stade Brestois 29,0,1,2,1,-1
2023-03-05 14:00:00,871728,F. Batta,Toulouse,Clermont Foot,0,1,2,1,-1
2023-03-05 16:05:00,871722,T. Léonard,Lyon,Lorient,0,0,1,0,0
2023-03-05 19:45:00,871726,E. Wattellier,Rennes,Marseille,0,1,2,1,-1
2023-03-10 20:00:00,871737,B. Bastien,Lille,Lyon,3,3,1,6,0
2023-03-11 16:00:00,871731,M. Vernice,Auxerre,Rennes,0,0,1,0,0
2023-03-11 20:00:00,871739,M. Bollengier,Stade Brestois 29,Paris Saint Germain,1,2,2,3,-1
2023-03-12 12:00:00,871734,J. Stinat,Clermont Foot,Lens,0,4,2,4,-4
2023-03-12 14:00:00,871733,P. Gaillouste,Angers,Toulouse,0,2,2,2,-2
2023-03-12 14:00:00,871736,W. Delajod,Nantes,Nice,2,2,1,4,0
2023-03-12 14:00:00,871735,C. Turpin,Lorient,Estac Troyes,2,0,0,2,2
2023-03-12 14:00:00,871730,H. Ben El Hadj,Ajaccio,Montpellier,0,1,2,1,-1
2023-03-12 16:05:00,871732,T. Léonard,Monaco,Reims,0,1,2,1,-1
2023-03-12 19:45:00,871738,J. Pignard,Marseille,Strasbourg,2,2,1,4,0
2023-03-17 20:00:00,871743,B. Millot,Lyon,Nantes,1,1,1,2,0
2023-03-18 16:00:00,871748,H. Ben El Hadj,Toulouse,Lille,0,2,2,2,-2
2023-03-18 20:00:00,871745,B. Dechepy,Lens,Angers,3,0,0,3,3
2023-03-19 12:00:00,871740,J. Stinat,Ajaccio,Monaco,0,2,2,2,-2
2023-03-19 14:00:00,871741,P. Gaillouste,Montpellier,Clermont Foot,2,1,0,3,1
2023-03-19 14:00:00,871742,R. Buquet,Nice,Lorient,1,1,1,2,0
2023-03-19 14:00:00,871746,E. Wattellier,Strasbourg,Auxerre,2,0,0,2,2
2023-03-19 14:00:00,871749,F. Batta,Estac Troyes,Stade Brestois 29,2,2,1,4,0
2023-03-19 16:05:00,871744,W. Delajod,Paris Saint Germain,Rennes,0,2,2,2,-2
2023-03-19 19:45:00,871747,F. Letexier,Reims,Marseille,1,2,2,3,-1
2023-03-31 19:00:00,871756,T. Léonard,Marseille,Montpellier,1,1,1,2,0
2023-04-01 15:00:00,871750,J. Brisard,Auxerre,Estac Troyes,1,0,0,1,1
2023-04-01 19:00:00,871759,C. Turpin,Rennes,Lens,0,1,2,1,-1
2023-04-02 11:00:00,871755,J. Pignard,Lille,Lorient,3,1,0,4,2
2023-04-02 13:00:00,871758,S. Frappart,Stade Brestois 29,Toulouse,3,1,0,4,2
2023-04-02 13:00:00,871753,M. Vernice,Clermont Foot,Ajaccio,2,1,0,3,1
2023-04-02 13:00:00,871752,E. Wattellier,Angers,Nice,1,1,1,2,0
2023-04-02 13:00:00,871754,M. Bollengier,Nantes,Reims,0,3,2,3,-3
2023-04-02 15:05:00,871751,W. Delajod,Monaco,Strasbourg,4,3,0,7,1
2023-04-02 18:45:00,871757,F. Letexier,Paris Saint Germain,Lyon,0,1,2,1,-1
2023-04-07 19:00:00,871767,P. Gaillouste,Lens,Strasbourg,2,1,0,3,1
2023-04-08 15:00:00,871761,M. Vernice,Angers,Lille,1,0,0,1,1
2023-04-08 19:00:00,871765,J. Pignard,Nice,Paris Saint Germain,0,2,2,2,-2
2023-04-09 11:00:00,871766,B. Bastien,Lyon,Rennes,3,1,0,4,2
2023-04-09 13:00:00,871760,B. Dechepy,Ajaccio,Auxerre,0,3,2,3,-3
2023-04-09 13:00:00,871769,J. Stinat,Estac Troyes,Clermont Foot,0,2,2,2,-2
2023-04-09 13:00:00,871764,F. Batta,Montpellier,Toulouse,1,2,2,3,-1
2023-04-09 13:00:00,871768,B. Millot,Reims,Stade Brestois 29,1,1,1,2,0
2023-04-09 15:05:00,871763,C. Turpin,Nantes,Monaco,2,2,1,4,0
2023-04-09 18:45:00,871762,W. Delajod,Lorient,Marseille,0,0,1,0,0
2023-04-14 19:00:00,871779,F. Letexier,Toulouse,Lyon,1,2,2,3,-1
2023-04-15 15:00:00,871778,J. Stinat,Rennes,Reims,3,0,0,3,3
2023-04-15 19:00:00,871775,W. Delajod,Paris Saint Germain,Lens,3,1,0,4,2
2023-04-16 11:00:00,871773,J. Brisard,Lille,Montpellier,2,1,0,3,1
2023-04-16 13:00:00,871770,E. Wattellier,Auxerre,Nantes,2,1,0,3,1
2023-04-16 13:00:00,871776,S. Frappart,Strasbourg,Ajaccio,3,1,0,4,2
2023-04-16 13:00:00,871772,T. Léonard,Clermont Foot,Angers,2,1,0,3,1
2023-04-16 13:00:00,871777,B. Bastien,Stade Brestois 29,Nice,1,0,0,1,1
2023-04-16 15:05:00,871771,B. Dechepy,Monaco,Lorient,3,1,0,4,2
2023-04-16 18:45:00,871774,B. Millot,Marseille,Estac Troyes,3,1,0,4,2
2023-04-21 19:00:00,871782,E. Wattellier,Angers,Paris Saint Germain,1,2,2,3,-1
2023-04-22 15:00:00,871781,S. Frappart,Auxerre,Lille,1,1,1,2,0
2023-04-22 19:00:00,871788,F. Letexier,Lens,Monaco,3,0,0,3,3
2023-04-23 11:00:00,871789,C. Turpin,Reims,Strasbourg,0,2,2,2,-2
2023-04-23 13:00:00,871784,J. Pignard,Nantes,Estac Troyes,2,2,1,4,0
2023-04-23 13:00:00,871786,B. Millot,Nice,Clermont Foot,1,2,2,3,-1
2023-04-23 13:00:00,871783,M. Bollengier,Lorient,Toulouse,0,1,2,1,-1
2023-04-23 13:00:00,871780,J. Stinat,Ajaccio,Stade Brestois 29,0,0,1,0,0
2023-04-23 15:05:00,871785,R. Buquet,Montpellier,Rennes,1,0,0,1,1
2023-04-23 18:45:00,871787,J. Brisard,Lyon,Marseille,1,2,2,3,-1
2023-04-28 19:00:00,871795,R. Buquet,Strasbourg,Lyon,1,2,2,3,-1
2023-04-29 15:00:00,871792,F. Letexier,Lille,Ajaccio,3,0,0,3,3
2023-04-30 11:00:00,871790,M. Bollengier,Monaco,Montpellier,0,4,2,4,-4
2023-04-30 13:00:00,871797,F. Batta,Rennes,Angers,4,2,0,6,2
2023-04-30 13:00:00,871791,S. Frappart,Clermont Foot,Reims,1,0,0,1,1
2023-04-30 13:00:00,871799,E. Wattellier,Estac Troyes,Nice,0,1,2,1,-1
2023-04-30 15:05:00,871794,J. Brisard,Paris Saint Germain,Lorient,1,3,2,4,-2
2023-04-30 18:45:00,871793,J. Pignard,Marseille,Auxerre,2,1,0,3,1
2023-05-02 19:00:00,871798,B. Dechepy,Toulouse,Lens,0,1,2,1,-1
2023-05-03 19:00:00,871796,W. Delajod,Stade Brestois 29,Nantes,2,0,0,2,2
2023-05-06 15:00:00,871805,W. Delajod,Nice,Rennes,2,1,0,3,1
2023-05-06 17:00:00,871808,T. Léonard,Reims,Lille,1,0,0,1,1
2023-05-06 19:00:00,871807,C. Turpin,Lens,Marseille,2,1,0,3,1
2023-05-07 11:00:00,871802,J. Stinat,Angers,Monaco,1,2,2,3,-1
2023-05-07 13:00:00,871804,B. Bastien,Nantes,Strasbourg,0,2,2,2,-2
2023-05-07 13:00:00,871803,B. Millot,Lorient,Stade Brestois 29,2,1,0,3,1
2023-05-07 13:00:00,871800,F. Batta,Ajaccio,Toulouse,0,0,1,0,0
2023-05-07 13:00:00,871801,M. Bollengier,Auxerre,Clermont Foot,1,1,1,2,0
2023-05-07 15:05:00,871806,B. Dechepy,Lyon,Montpellier,5,4,0,9,1
2023-05-07 18:45:00,871809,R. Buquet,Estac Troyes,Paris Saint Germain,1,3,2,4,-2
2023-05-12 19:00:00,871815,J. Pignard,Lens,Reims,2,1,0,3,1
2023-05-13 15:00:00,871816,J. Stinat,Strasbourg,Nice,2,0,0,2,2
2023-05-13 19:00:00,871814,P. Gaillouste,Paris Saint Germain,Ajaccio,5,0,0,5,5
2023-05-14 11:00:00,871811,R. Buquet,Clermont Foot,Lyon,2,1,0,3,1
2023-05-14 13:00:00,871812,M. Vernice,Montpellier,Lorient,1,1,1,2,0
2023-05-14 13:00:00,871818,S. Frappart,Rennes,Estac Troyes,4,0,0,4,4
2023-05-14 13:00:00,871817,E. Wattellier,Stade Brestois 29,Auxerre,1,0,0,1,1
2023-05-14 14:30:00,871819,J. Brisard,Toulouse,Nantes,0,0,1,0,0
2023-05-14 15:05:00,871810,B. Bastien,Monaco,Lille,0,0,1,0,0
2023-05-14 18:45:00,871813,B. Millot,Marseille,Angers,3,1,0,4,2
2023-05-19 19:00:00,871826,B. Millot,Lyon,Monaco,3,1,0,4,2
2023-05-20 15:00:00,871823,R. Buquet,Nantes,Montpellier,0,3,2,3,-3
2023-05-20 19:00:00,871824,J. Brisard,Lille,Marseille,2,1,0,3,1
2023-05-21 11:00:00,871820,E. Wattellier,Ajaccio,Rennes,0,5,2,5,-5
2023-05-21 13:00:00,871825,J. Pignard,Nice,Toulouse,0,0,1,0,0
2023-05-21 13:00:00,871828,F. Batta,Reims,Angers,2,2,1,4,0
2023-05-21 13:00:00,871827,B. Dechepy,Stade Brestois 29,Clermont Foot,2,1,0,3,1
2023-05-21 13:00:00,871829,C. Turpin,Estac Troyes,Strasbourg,1,1,1,2,0
2023-05-21 15:05:00,871822,S. Frappart,Lorient,Lens,1,3,2,4,-2
2023-05-21 18:45:00,871821,B. Bastien,Auxerre,Paris Saint Germain,1,2,2,3,-1
2023-05-27 19:00:00,871836,T. Léonard,Lens,Ajaccio,3,0,0,3,3
2023-05-27 19:00:00,871831,F. Batta,Clermont Foot,Lorient,2,0,0,2,2
2023-05-27 19:00:00,871839,M. Vernice,Toulouse,Auxerre,1,1,1,2,0
2023-05-27 19:00:00,871837,J. Brisard,Strasbourg,Paris Saint Germain,1,1,1,2,0
2023-05-27 19:00:00,871838,C. Turpin,Rennes,Monaco,2,0,0,2,2
2023-05-27 19:00:00,871835,S. Frappart,Marseille,Stade Brestois 29,1,2,2,3,-1
2023-05-27 19:00:00,871834,J. Stinat,Lyon,Reims,3,0,0,3,3
2023-05-27 19:00:00,871832,E. Wattellier,Lille,Nantes,2,1,0,3,1
2023-05-27 19:00:00,871830,K. Abed,Angers,Estac Troyes,2,1,0,3,1
2023-05-27 19:00:00,871833,B. Millot,Montpellier,Nice,2,3,2,5,-1
2023-06-03 19:00:00,871843,B. Dechepy,Lorient,Strasbourg,2,1,0,3,1
2023-06-03 19:00:00,871847,J. Brisard,Stade Brestois 29,Rennes,1,2,2,3,-1
2023-06-03 19:00:00,871840,B. Bastien,Ajaccio,Marseille,1,0,0,1,1
2023-06-03 19:00:00,871848,P. Gaillouste,Reims,Montpellier,1,3,2,4,-2
2023-06-03 19:00:00,871841,B. Millot,Auxerre,Lens,1,3,2,4,-2
2023-06-03 19:00:00,871846,T. Léonard,Paris Saint Germain,Clermont Foot,2,3,2,5,-1
2023-06-03 19:00:00,871845,E. Wattellier,Nice,Lyon,3,1,0,4,2
2023-06-03 19:00:00,871844,C. Turpin,Nantes,Angers,1,0,0,1,1
2023-06-03 19:00:00,871842,S. Frappart,Monaco,Toulouse,1,2,2,3,-1
2023-06-03 19:00:00,871849,J. Stinat,Estac Troyes,Lille,1,1,1,2,0
